id,x,y,z
id,x,y,z
12,"x: 0.16509628295898438
y: 0.7016130685806274
z: -0.05925072357058525
"
id,x,y,z
13,"x: 0.220062255859375
y: 0.5618443489074707
z: -0.040101416409015656
"
id,x,y,z
14,"x: 0.20417189598083496
y: 0.6372525095939636
z: -0.050077613443136215
"
id,x,y,z
15,"x: 0.19149714708328247
y: 0.6758604049682617
z: -0.05233973637223244
"
id,x,y,z
16,"x: 0.1810583621263504
y: 0.7009739875793457
z: -0.053152624517679214
"
id,x,y,z
17,"x: 0.23356887698173523
y: 0.5716079473495483
z: -0.03719430789351463
"
id,x,y,z
18,"x: 0.22102263569831848
y: 0.6321960687637329
z: -0.045453693717718124
"
id,x,y,z
19,"x: 0.21078653633594513
y: 0.6614696383476257
z: -0.047905560582876205
"
id,x,y,z
20,"x: 0.20224568247795105
y: 0.6801169514656067
z: -0.04870804771780968
"
id,x,y,z
0,"x: 0.21861322224140167
y: 0.5142233371734619
z: 3.652807549769932e-07
"
id,x,y,z
1,"x: 0.18640276789665222
y: 0.5313119888305664
z: -0.012263781391084194
"
id,x,y,z
2,"x: 0.1665397435426712
y: 0.577518880367279
z: -0.02138371765613556
"
id,x,y,z
3,"x: 0.15507060289382935
y: 0.6288523077964783
z: -0.02623840607702732
"
id,x,y,z
4,"x: 0.14388512074947357
y: 0.6665622591972351
z: -0.031070103868842125
"
id,x,y,z
5,"x: 0.18605194985866547
y: 0.5849721431732178
z: -0.038635410368442535
"
id,x,y,z
6,"x: 0.17315366864204407
y: 0.6583489775657654
z: -0.04914537072181702
"
id,x,y,z
7,"x: 0.1646532267332077
y: 0.695032000541687
z: -0.05113833770155907
"
id,x,y,z
8,"x: 0.15837053954601288
y: 0.7236605882644653
z: -0.05058591440320015
"
id,x,y,z
9,"x: 0.20836088061332703
y: 0.5985073447227478
z: -0.03472407907247543
"
id,x,y,z
10,"x: 0.1908135563135147
y: 0.6729554533958435
z: -0.04443076625466347
"
id,x,y,z
11,"x: 0.17898710072040558
y: 0.7106844782829285
z: -0.044550444930791855
"
id,x,y,z
12,"x: 0.1699669361114502
y: 0.7337554693222046
z: -0.043250277638435364
"
id,x,y,z
13,"x: 0.22533592581748962
y: 0.6098408102989197
z: -0.029601026326417923
"
id,x,y,z
14,"x: 0.20982202887535095
y: 0.6778798699378967
z: -0.03587466850876808
"
id,x,y,z
15,"x: 0.1964748054742813
y: 0.7117314338684082
z: -0.03577381744980812
"
id,x,y,z
16,"x: 0.185822531580925
y: 0.7306779026985168
z: -0.03487309068441391
"
id,x,y,z
17,"x: 0.2360372692346573
y: 0.6174744367599487
z: -0.024631317704916
"
id,x,y,z
18,"x: 0.22345416247844696
y: 0.6739209890365601
z: -0.02889648638665676
"
id,x,y,z
19,"x: 0.21324989199638367
y: 0.7000425457954407
z: -0.028738323599100113
"
id,x,y,z
20,"x: 0.20379036664962769
y: 0.7161087393760681
z: -0.027395842596888542
"
id,x,y,z
0,"x: 0.21363651752471924
y: 0.5448570847511292
z: 3.739331191354722e-07
"
id,x,y,z
1,"x: 0.17922089993953705
y: 0.5702561140060425
z: -0.0076062725856900215
"
id,x,y,z
2,"x: 0.15616489946842194
y: 0.6189479827880859
z: -0.014397361315786839
"
id,x,y,z
3,"x: 0.1416783630847931
y: 0.672804594039917
z: -0.01834285445511341
"
id,x,y,z
4,"x: 0.12906381487846375
y: 0.7124485969543457
z: -0.022242344915866852
"
id,x,y,z
5,"x: 0.17206691205501556
y: 0.6299516558647156
z: -0.02711123786866665
"
id,x,y,z
6,"x: 0.15744102001190186
y: 0.703887403011322
z: -0.033504974097013474
"
id,x,y,z
7,"x: 0.14812792837619781
y: 0.7395899891853333
z: -0.03366610035300255
"
id,x,y,z
8,"x: 0.1408408135175705
y: 0.767309308052063
z: -0.03219548240303993
"
id,x,y,z
9,"x: 0.19428862631320953
y: 0.643625795841217
z: -0.02465764246881008
"
id,x,y,z
10,"x: 0.17507831752300262
y: 0.7171640992164612
z: -0.02930920571088791
"
id,x,y,z
11,"x: 0.1626657247543335
y: 0.7517187595367432
z: -0.027573145925998688
"
id,x,y,z
12,"x: 0.15286438167095184
y: 0.7730975151062012
z: -0.02559889853000641
"
id,x,y,z
13,"x: 0.21205109357833862
y: 0.654824435710907
z: -0.021179117262363434
"
id,x,y,z
14,"x: 0.1934647113084793
y: 0.7211862802505493
z: -0.023236682638525963
"
id,x,y,z
15,"x: 0.17986835539340973
y: 0.7512284517288208
z: -0.021867437288165092
"
id,x,y,z
16,"x: 0.16838400065898895
y: 0.7688897252082825
z: -0.02096051163971424
"
id,x,y,z
17,"x: 0.22427286207675934
y: 0.662578284740448
z: -0.01779545471072197
"
id,x,y,z
18,"x: 0.20909975469112396
y: 0.7179074287414551
z: -0.018904877826571465
"
id,x,y,z
19,"x: 0.19715848565101624
y: 0.7408403158187866
z: -0.017220113426446915
"
id,x,y,z
20,"x: 0.18659578263759613
y: 0.7557368874549866
z: -0.015233472920954227
"
id,x,y,z
0,"x: 0.2081017792224884
y: 0.575822651386261
z: 3.789516824781458e-07
"
id,x,y,z
1,"x: 0.1687486618757248
y: 0.5972946882247925
z: -0.007327510043978691
"
id,x,y,z
2,"x: 0.14250099658966064
y: 0.6436092257499695
z: -0.013707591220736504
"
id,x,y,z
3,"x: 0.1272815763950348
y: 0.6988267302513123
z: -0.017276214435696602
"
id,x,y,z
4,"x: 0.11531560868024826
y: 0.7422871589660645
z: -0.02090626209974289
"
id,x,y,z
5,"x: 0.1585884690284729
y: 0.663098156452179
z: -0.027659334242343903
"
id,x,y,z
6,"x: 0.13906937837600708
y: 0.7412525415420532
z: -0.03525411710143089
"
id,x,y,z
7,"x: 0.1273258477449417
y: 0.7795835137367249
z: -0.036116886883974075
"
id,x,y,z
8,"x: 0.11817041784524918
y: 0.8093564510345459
z: -0.03515290841460228
"
id,x,y,z
9,"x: 0.1809082180261612
y: 0.6800715923309326
z: -0.025985678657889366
"
id,x,y,z
10,"x: 0.15702290832996368
y: 0.7569353580474854
z: -0.03246837481856346
"
id,x,y,z
11,"x: 0.14204668998718262
y: 0.7952550649642944
z: -0.03204600140452385
"
id,x,y,z
12,"x: 0.13021771609783173
y: 0.8196099996566772
z: -0.03091561235487461
"
id,x,y,z
13,"x: 0.1989925354719162
y: 0.6920996904373169
z: -0.02329268306493759
"
id,x,y,z
14,"x: 0.17732946574687958
y: 0.762519121170044
z: -0.02703418955206871
"
id,x,y,z
15,"x: 0.16161106526851654
y: 0.7962262034416199
z: -0.027054253965616226
"
id,x,y,z
16,"x: 0.14844714105129242
y: 0.8161808848381042
z: -0.026944296434521675
"
id,x,y,z
17,"x: 0.21192485094070435
y: 0.6985799670219421
z: -0.02058340050280094
"
id,x,y,z
18,"x: 0.1938561499118805
y: 0.7564903497695923
z: -0.02336880750954151
"
id,x,y,z
19,"x: 0.18029719591140747
y: 0.7816002368927002
z: -0.02293810434639454
"
id,x,y,z
20,"x: 0.168559268116951
y: 0.7980005741119385
z: -0.021758338436484337
"
id,x,y,z
0,"x: 0.18274745345115662
y: 0.677859365940094
z: 3.7442399047904473e-07
"
id,x,y,z
1,"x: 0.14470142126083374
y: 0.6778618097305298
z: -0.011333621107041836
"
id,x,y,z
2,"x: 0.11530481278896332
y: 0.7199328541755676
z: -0.021060848608613014
"
id,x,y,z
3,"x: 0.09713022410869598
y: 0.7740267515182495
z: -0.02635756880044937
"
id,x,y,z
4,"x: 0.08369430154561996
y: 0.8155289888381958
z: -0.03184749186038971
"
id,x,y,z
5,"x: 0.13210207223892212
y: 0.743540346622467
z: -0.04399813711643219
"
id,x,y,z
6,"x: 0.10605488717556
y: 0.8269921541213989
z: -0.05457667261362076
"
id,x,y,z
7,"x: 0.09066397696733475
y: 0.8651039004325867
z: -0.054322339594364166
"
id,x,y,z
8,"x: 0.07981234043836594
y: 0.8905078768730164
z: -0.05166509002447128
"
id,x,y,z
9,"x: 0.1552683413028717
y: 0.7630447149276733
z: -0.0400279201567173
"
id,x,y,z
10,"x: 0.12460554391145706
y: 0.8493612408638
z: -0.04971444979310036
"
id,x,y,z
11,"x: 0.10507524013519287
y: 0.8847083449363708
z: -0.04603726789355278
"
id,x,y,z
12,"x: 0.09136795997619629
y: 0.903780996799469
z: -0.04182736948132515
"
id,x,y,z
13,"x: 0.1737603396177292
y: 0.7776049971580505
z: -0.034433167427778244
"
id,x,y,z
14,"x: 0.14574779570102692
y: 0.8557695746421814
z: -0.03970351070165634
"
id,x,y,z
15,"x: 0.1260720044374466
y: 0.882388710975647
z: -0.035482268780469894
"
id,x,y,z
16,"x: 0.1123293787240982
y: 0.894597053527832
z: -0.031959254294633865
"
id,x,y,z
17,"x: 0.18691325187683105
y: 0.7852108478546143
z: -0.028953948989510536
"
id,x,y,z
18,"x: 0.16500139236450195
y: 0.8481640815734863
z: -0.03223911300301552
"
id,x,y,z
19,"x: 0.14840658009052277
y: 0.8678986430168152
z: -0.029378967359662056
"
id,x,y,z
20,"x: 0.13645651936531067
y: 0.8760124444961548
z: -0.02615424618124962
"
id,x,y,z
0,"x: 0.19600841403007507
y: 0.6269106268882751
z: 3.5950569099441054e-07
"
id,x,y,z
1,"x: 0.15282674133777618
y: 0.6557896137237549
z: -0.003506989451125264
"
id,x,y,z
2,"x: 0.12127089500427246
y: 0.7035351395606995
z: -0.006926070433109999
"
id,x,y,z
3,"x: 0.10380613058805466
y: 0.7586803436279297
z: -0.008499065414071083
"
id,x,y,z
4,"x: 0.09061463177204132
y: 0.8024837970733643
z: -0.010322293266654015
"
id,x,y,z
5,"x: 0.13803410530090332
y: 0.7244834303855896
z: -0.015959100797772408
"
id,x,y,z
6,"x: 0.11871658265590668
y: 0.796824038028717
z: -0.018798429518938065
"
id,x,y,z
7,"x: 0.1080477312207222
y: 0.8316003680229187
z: -0.018564270809292793
"
id,x,y,z
8,"x: 0.09955619275569916
y: 0.8584773540496826
z: -0.017115747556090355
"
id,x,y,z
9,"x: 0.161065012216568
y: 0.7441670298576355
z: -0.01456849928945303
"
id,x,y,z
10,"x: 0.1370183825492859
y: 0.8153224587440491
z: -0.015314179472625256
"
id,x,y,z
11,"x: 0.12296989560127258
y: 0.8464202284812927
z: -0.014346370473504066
"
id,x,y,z
12,"x: 0.11244583129882812
y: 0.8626007437705994
z: -0.0132939163595438
"
id,x,y,z
13,"x: 0.1797189563512802
y: 0.7592519521713257
z: -0.012014570645987988
"
id,x,y,z
14,"x: 0.15701523423194885
y: 0.8232007622718811
z: -0.010824397206306458
"
id,x,y,z
15,"x: 0.1426866352558136
y: 0.8492562770843506
z: -0.009537803940474987
"
id,x,y,z
16,"x: 0.13160750269889832
y: 0.8608782291412354
z: -0.00905835721641779
"
id,x,y,z
17,"x: 0.19333229959011078
y: 0.7685890197753906
z: -0.009282621555030346
"
id,x,y,z
18,"x: 0.17390401661396027
y: 0.8229931592941284
z: -0.007511029485613108
"
id,x,y,z
19,"x: 0.16148267686367035
y: 0.8417702317237854
z: -0.0044019874185323715
"
id,x,y,z
20,"x: 0.15121017396450043
y: 0.8525167107582092
z: -0.0014687037328258157
"
id,x,y,z
0,"x: 0.18626804649829865
y: 0.6742020845413208
z: 3.656433591459063e-07
"
id,x,y,z
1,"x: 0.13933755457401276
y: 0.6994953751564026
z: -0.001749137183651328
"
id,x,y,z
2,"x: 0.10662323236465454
y: 0.7524704337120056
z: -0.0036622602492570877
"
id,x,y,z
3,"x: 0.08864228427410126
y: 0.8112999796867371
z: -0.003690926590934396
"
id,x,y,z
4,"x: 0.07540801912546158
y: 0.857650637626648
z: -0.00373012013733387
"
id,x,y,z
5,"x: 0.12371329963207245
y: 0.782989501953125
z: -0.014637057669460773
"
id,x,y,z
6,"x: 0.10336156189441681
y: 0.8593620657920837
z: -0.01563110575079918
"
id,x,y,z
7,"x: 0.09213511645793915
y: 0.8956106901168823
z: -0.013579949736595154
"
id,x,y,z
8,"x: 0.08396892994642258
y: 0.9233217835426331
z: -0.010892512276768684
"
id,x,y,z
9,"x: 0.1483614444732666
y: 0.8025162816047668
z: -0.013600604608654976
"
id,x,y,z
10,"x: 0.12327803671360016
y: 0.8787983059883118
z: -0.013891602866351604
"
id,x,y,z
11,"x: 0.10729004442691803
y: 0.912015974521637
z: -0.011723976582288742
"
id,x,y,z
12,"x: 0.09600849449634552
y: 0.9305163621902466
z: -0.009509563446044922
"
id,x,y,z
13,"x: 0.16840918362140656
y: 0.8155170679092407
z: -0.011188519187271595
"
id,x,y,z
14,"x: 0.14459489285945892
y: 0.8849536180496216
z: -0.009637556970119476
"
id,x,y,z
15,"x: 0.12693257629871368
y: 0.911975085735321
z: -0.00810252409428358
"
id,x,y,z
16,"x: 0.11390508711338043
y: 0.9247440099716187
z: -0.007073737680912018
"
id,x,y,z
17,"x: 0.18298840522766113
y: 0.8220071792602539
z: -0.00834041740745306
"
id,x,y,z
18,"x: 0.16215381026268005
y: 0.8843386173248291
z: -0.006190522573888302
"
id,x,y,z
19,"x: 0.14669933915138245
y: 0.9030799269676208
z: -0.002685553627088666
"
id,x,y,z
20,"x: 0.1341533064842224
y: 0.9106852412223816
z: 0.0007441373891197145
"
id,x,y,z
0,"x: 0.17494738101959229
y: 0.7058871984481812
z: 3.259491734297626e-07
"
id,x,y,z
1,"x: 0.1319054514169693
y: 0.7211728692054749
z: -0.0017427263082936406
"
id,x,y,z
2,"x: 0.10101202130317688
y: 0.7700745463371277
z: -0.006047623232007027
"
id,x,y,z
3,"x: 0.08385514467954636
y: 0.8292576670646667
z: -0.00821626652032137
"
id,x,y,z
4,"x: 0.07212395966053009
y: 0.8784866333007812
z: -0.010525262914597988
"
id,x,y,z
5,"x: 0.11632967740297318
y: 0.8035443425178528
z: -0.024590685963630676
"
id,x,y,z
6,"x: 0.09322267770767212
y: 0.8919568061828613
z: -0.0299568772315979
"
id,x,y,z
7,"x: 0.0803905576467514
y: 0.9298792481422424
z: -0.02870320901274681
"
id,x,y,z
8,"x: 0.07086187601089478
y: 0.9553645849227905
z: -0.026028217747807503
"
id,x,y,z
9,"x: 0.14103829860687256
y: 0.82075434923172
z: -0.024844881147146225
"
id,x,y,z
10,"x: 0.11235368251800537
y: 0.9099791049957275
z: -0.028869913890957832
"
id,x,y,z
11,"x: 0.0955074280500412
y: 0.941296398639679
z: -0.02510552853345871
"
id,x,y,z
12,"x: 0.08472906798124313
y: 0.953659176826477
z: -0.021570147946476936
"
id,x,y,z
13,"x: 0.16148461401462555
y: 0.8297995328903198
z: -0.0233870018273592
"
id,x,y,z
14,"x: 0.13514116406440735
y: 0.9099878668785095
z: -0.022893467918038368
"
id,x,y,z
15,"x: 0.11726334691047668
y: 0.9366351962089539
z: -0.01719052903354168
"
id,x,y,z
16,"x: 0.10432742536067963
y: 0.9459183216094971
z: -0.013722749426960945
"
id,x,y,z
17,"x: 0.17710521817207336
y: 0.8320766687393188
z: -0.02169450931251049
"
id,x,y,z
18,"x: 0.1563699096441269
y: 0.8975545167922974
z: -0.01969468966126442
"
id,x,y,z
19,"x: 0.14042358100414276
y: 0.9191991090774536
z: -0.014162028208374977
"
id,x,y,z
20,"x: 0.12782946228981018
y: 0.9279398918151855
z: -0.009745920076966286
"
id,x,y,z
0,"x: 0.16817991435527802
y: 0.7055307626724243
z: 2.2858040438222815e-07
"
id,x,y,z
1,"x: 0.12420016527175903
y: 0.7191081643104553
z: 0.0019137855852022767
"
id,x,y,z
2,"x: 0.0950758308172226
y: 0.7693422436714172
z: -0.0005772077129222453
"
id,x,y,z
3,"x: 0.0745198205113411
y: 0.8230723738670349
z: -0.0019121101358905435
"
id,x,y,z
4,"x: 0.061260886490345
y: 0.8687889575958252
z: -0.003587216604501009
"
id,x,y,z
5,"x: 0.10457819700241089
y: 0.7990080118179321
z: -0.022353405132889748
"
id,x,y,z
6,"x: 0.08293034136295319
y: 0.8867297768592834
z: -0.027349108830094337
"
id,x,y,z
7,"x: 0.07123282551765442
y: 0.9248331189155579
z: -0.024868322536349297
"
id,x,y,z
8,"x: 0.06330841779708862
y: 0.9499566555023193
z: -0.021108724176883698
"
id,x,y,z
9,"x: 0.1291080266237259
y: 0.8154144883155823
z: -0.024536941200494766
"
id,x,y,z
10,"x: 0.10330259799957275
y: 0.9081080555915833
z: -0.02885415591299534
"
id,x,y,z
11,"x: 0.08882565796375275
y: 0.9393801689147949
z: -0.02318478375673294
"
id,x,y,z
12,"x: 0.08030465245246887
y: 0.9516937732696533
z: -0.017578495666384697
"
id,x,y,z
13,"x: 0.15102247893810272
y: 0.8244589567184448
z: -0.02477932721376419
"
id,x,y,z
14,"x: 0.12643113732337952
y: 0.9088435173034668
z: -0.025272121652960777
"
id,x,y,z
15,"x: 0.11098384857177734
y: 0.9328400492668152
z: -0.01720885932445526
"
id,x,y,z
16,"x: 0.10105440020561218
y: 0.9403226375579834
z: -0.011055409908294678
"
id,x,y,z
17,"x: 0.16895821690559387
y: 0.8261736631393433
z: -0.024498550221323967
"
id,x,y,z
18,"x: 0.1485098898410797
y: 0.895392894744873
z: -0.022481737658381462
"
id,x,y,z
19,"x: 0.13463044166564941
y: 0.9141284227371216
z: -0.014884576201438904
"
id,x,y,z
20,"x: 0.12502041459083557
y: 0.9194622039794922
z: -0.008403363637626171
"
id,x,y,z
0,"x: 0.16555540263652802
y: 0.6951818466186523
z: 2.1219672419192648e-07
"
id,x,y,z
1,"x: 0.12220936268568039
y: 0.7101192474365234
z: 0.00323297712020576
"
id,x,y,z
2,"x: 0.09325563907623291
y: 0.7583150863647461
z: 0.001698945532552898
"
id,x,y,z
3,"x: 0.07388882339000702
y: 0.8083014488220215
z: 0.0010757514974102378
"
id,x,y,z
4,"x: 0.062283508479595184
y: 0.8538339734077454
z: 5.0967824790859595e-05
"
id,x,y,z
5,"x: 0.10270960628986359
y: 0.7873517274856567
z: -0.021292749792337418
"
id,x,y,z
6,"x: 0.07857619225978851
y: 0.8726524114608765
z: -0.02599000185728073
"
id,x,y,z
7,"x: 0.06707064062356949
y: 0.9110773205757141
z: -0.02357693761587143
"
id,x,y,z
8,"x: 0.05890269577503204
y: 0.9373829960823059
z: -0.020001722499728203
"
id,x,y,z
9,"x: 0.12725254893302917
y: 0.8039312362670898
z: -0.024380818009376526
"
id,x,y,z
10,"x: 0.10028987377882004
y: 0.8969032168388367
z: -0.029369710013270378
"
id,x,y,z
11,"x: 0.08530142158269882
y: 0.9301830530166626
z: -0.02475479058921337
"
id,x,y,z
12,"x: 0.0764031708240509
y: 0.9428412318229675
z: -0.01986542157828808
"
id,x,y,z
13,"x: 0.14951467514038086
y: 0.8139513731002808
z: -0.025334475561976433
"
id,x,y,z
14,"x: 0.12438932061195374
y: 0.8986195921897888
z: -0.026555828750133514
"
id,x,y,z
15,"x: 0.10845223069190979
y: 0.9229201078414917
z: -0.019559994339942932
"
id,x,y,z
16,"x: 0.09801067411899567
y: 0.9306759834289551
z: -0.013955242931842804
"
id,x,y,z
17,"x: 0.1682925671339035
y: 0.8171291351318359
z: -0.02560916170477867
"
id,x,y,z
18,"x: 0.1472529172897339
y: 0.8882352113723755
z: -0.024335741996765137
"
id,x,y,z
19,"x: 0.13219057023525238
y: 0.9075594544410706
z: -0.017406143248081207
"
id,x,y,z
20,"x: 0.12087598443031311
y: 0.911723792552948
z: -0.011294415220618248
"
id,x,y,z
0,"x: 0.18027842044830322
y: 0.6920389533042908
z: 2.5823175064942916e-07
"
id,x,y,z
1,"x: 0.13486818969249725
y: 0.7042217254638672
z: -0.0018128649098798633
"
id,x,y,z
2,"x: 0.10502776503562927
y: 0.7535090446472168
z: -0.004899505991488695
"
id,x,y,z
3,"x: 0.08700393885374069
y: 0.8104606866836548
z: -0.006062197033315897
"
id,x,y,z
4,"x: 0.07876026630401611
y: 0.8589388132095337
z: -0.007101061753928661
"
id,x,y,z
5,"x: 0.12237080186605453
y: 0.7856791019439697
z: -0.022015433758497238
"
id,x,y,z
6,"x: 0.0981505736708641
y: 0.8751781582832336
z: -0.025887925177812576
"
id,x,y,z
7,"x: 0.08421245217323303
y: 0.9102237224578857
z: -0.02337808534502983
"
id,x,y,z
8,"x: 0.0736510306596756
y: 0.9307603240013123
z: -0.019854094833135605
"
id,x,y,z
9,"x: 0.14802804589271545
y: 0.8033514022827148
z: -0.02169448882341385
"
id,x,y,z
10,"x: 0.11957915872335434
y: 0.8953811526298523
z: -0.024625426158308983
"
id,x,y,z
11,"x: 0.10187152773141861
y: 0.9252578616142273
z: -0.019933035597205162
"
id,x,y,z
12,"x: 0.08933831751346588
y: 0.9350477457046509
z: -0.015703337267041206
"
id,x,y,z
13,"x: 0.16860033571720123
y: 0.8137072920799255
z: -0.019804177805781364
"
id,x,y,z
14,"x: 0.14048421382904053
y: 0.8941530585289001
z: -0.019348876550793648
"
id,x,y,z
15,"x: 0.12169431149959564
y: 0.9180805087089539
z: -0.013477690517902374
"
id,x,y,z
16,"x: 0.10851620882749557
y: 0.9248844981193542
z: -0.009568296372890472
"
id,x,y,z
17,"x: 0.18358106911182404
y: 0.8172401189804077
z: -0.01772307977080345
"
id,x,y,z
18,"x: 0.1607987880706787
y: 0.8817717432975769
z: -0.015672782436013222
"
id,x,y,z
19,"x: 0.14458635449409485
y: 0.8982213139533997
z: -0.009810063056647778
"
id,x,y,z
20,"x: 0.1329299360513687
y: 0.9001966714859009
z: -0.005096730310469866
"
id,x,y,z
0,"x: 0.19044578075408936
y: 0.6927379369735718
z: 2.6358404170423455e-07
"
id,x,y,z
1,"x: 0.14607976377010345
y: 0.7122713327407837
z: -0.0014168943744152784
"
id,x,y,z
2,"x: 0.11812290549278259
y: 0.7597635984420776
z: -0.005311743821948767
"
id,x,y,z
3,"x: 0.10411208868026733
y: 0.8168773055076599
z: -0.007476964965462685
"
id,x,y,z
4,"x: 0.09825465083122253
y: 0.863649308681488
z: -0.009569242596626282
"
id,x,y,z
5,"x: 0.13722115755081177
y: 0.7887207269668579
z: -0.02285170555114746
"
id,x,y,z
6,"x: 0.11666253954172134
y: 0.8780428767204285
z: -0.02827426977455616
"
id,x,y,z
7,"x: 0.10399909317493439
y: 0.9096586108207703
z: -0.027065973728895187
"
id,x,y,z
8,"x: 0.09484986215829849
y: 0.9254755973815918
z: -0.024257656186819077
"
id,x,y,z
9,"x: 0.1638670265674591
y: 0.8030961155891418
z: -0.02332000434398651
"
id,x,y,z
10,"x: 0.13922430574893951
y: 0.8940383195877075
z: -0.028375932946801186
"
id,x,y,z
11,"x: 0.1218760684132576
y: 0.9232913255691528
z: -0.02572709135711193
"
id,x,y,z
12,"x: 0.10926921665668488
y: 0.9313771724700928
z: -0.022850332781672478
"
id,x,y,z
13,"x: 0.18511685729026794
y: 0.8119025230407715
z: -0.02208266779780388
"
id,x,y,z
14,"x: 0.16096527874469757
y: 0.891368567943573
z: -0.023179763928055763
"
id,x,y,z
15,"x: 0.14287921786308289
y: 0.9140200614929199
z: -0.018659325316548347
"
id,x,y,z
16,"x: 0.13006198406219482
y: 0.9190657138824463
z: -0.015622146427631378
"
id,x,y,z
17,"x: 0.20054489374160767
y: 0.8143318891525269
z: -0.020517684519290924
